FIRST WORD: a: 
----------------------------------------
scandal, [TRIWORDS: IN:3 WHICH:1 ] 

lover, [TRIWORDS: HE:1 IT:1 OR:1 EXTINGUISHES:1 EVIDENTLY:1 OF:1 ] 

false, [TRIWORDS: POSITION:1 ALARM:2 CLUE:1 ONE:1 SCENT:1 ] 

gibe, [TRIWORDS: AND:1 ] 

sneer, [TRIWORDS: THEY:1 I:1 SEE:1 ] 

distracting, [TRIWORDS: FACTOR:1 ] 

doubt, [TRIWORDS: UPON:1 AS:1 THAT:1 ] 

sensitive, [TRIWORDS: INSTRUMENT:1 ] 

crack, [TRIWORDS: IN:2 ] 

strong, [TRIWORDS: EMOTION:1 PRESUMPTION:2 PART:1 BALANCE:1 SMELL:1 MASCULINE:1 NATURE:2 PROOF:1 FROST:1 FACTOR:1 PROUD:1 ONE:1 MAN:1 ROOM:1 HEAVILY:1 ] 

nature, [TRIWORDS: SUCH:1 WAS:1 ] 

journey, [TRIWORDS: TO:1 ABROAD:1 FOR:1 ] 

patient, [TRIWORDS: FOR:1 SAID:1 AS:1 WHO:1 ] 

keen, [TRIWORDS: DESIRE:1 EYE:1 ] 

dark, [TRIWORDS: SILHOUETTE:1 EARTH:1 LACK:1 LANTERN:2 FIGURE:1 CORNER:1 MAN:1 DAMP:1 MASS:1 HORSE:1 ] 

word, [TRIWORDS: SPOKEN:1 I:2 OF:3 WITH:3 BECAME:1 TO:3 HE:2 AS:1 THE:1 WITHOUT:1 OR:1 MY:1 ABOUT:1 NOT:1 SINCE:1 ] 

kindly, [TRIWORDS: EYE:1 ] 

spirit, [TRIWORDS: CASE:1 ] 

gasogene, [TRIWORDS: IN:1 ] 

half, [TRIWORDS: POUNDS:1 FEET:1 PAY:1 GLOOM:1 TIMBERED:1 ] 

